Date,Category of Accident,Type of accident,Type of Train 1,Type of Train 2,Type of Train 3,Death,Injuries,Location of accident state,Cause & Location of accident place
4 January 1961,technical,Collision,Passenger,Passenger,,35,61,Bihar,"Two passenger trains collided head-on near Umeshnagar, killing 35 and injuring 61."
8 March 1961,technical,Collision,Passenger,Freight Train,,11,37,Bihar,A passenger train and freight train collided between Kalihar and Bihar
20 October 1961,technical,Derailment,Express,,,47,150,West Bengal,The Ranchi Express derailed 200 km (120 mi) from Kolkata
22 July 1962,technical,Collision,Express,Freight Train,,100,120,Bihar,The Howrah-bound Punjab Mail crashed into a goods train at Dumraon railway station
22 July 1963,technical,Derailment,Express,,,120,20,Uttar Pradesh,More than 100 passengers were killed when Udyan Abha Toofan Express derailed at Etmadpur near Tundla Junction.
23 December 1964,non-technical,Tropical Cyclone derailment,Passenger,,,135,0,Tamil Nadu,The Pamban-Dhanuskodi passenger train was washed away by the Rameswaram cyclone
19 June 1965,technical,Collision,Freight Train,Passenger,,15,10,Maharashtra,A freight train collided with a train carrying railway workers about 800 km (500 mi) from Mumbai
16 February 1966,non-technical,Sabotage,Express,,,27,60,Assam,A Mail Express train in Assam was bombed by Naga separatists
20 April 1966,non-technical,Sabotage,Express,,,55,127,Assam,A train at the Lumding railway station was bombed by Naga separatists
23 April 1966,non-technical,Sabotage,Express,,,40,60,Assam,A train at the Diphu railway station was bombed by Naga separatists
13 June 1966,technical,Collision,Passenger,Passenger,,57,100,Maharashtra,Two passenger trains collided near Matunga railway station
19 March 1968,technical,Collision,Express,Passenger,,53,42,Karnataka,The Bangalore-bound Deccan Express from Poona and the Birur–Hubli passenger train collided at Yalvigi station on the Harihar-Hubli section of the Southern Railway
4 February 1969,non-technical,Collision,Passenger,,,32,50,Tamil Nadu,Passengers riding on the top of a train were swept off by the girders of a bridge near Madras
21 June 1969,technical,Derailment,Express,,,70,130,Uttar Pradesh,Six passenger cars of an express derailed and fell into the Magari River
14 July 1969,technical,Collision,Freight Train,Passenger,,85,130,Rajasthan,A freight train crashed into a stationary passenger train at Jaipur
28 April 1970,technical,Collision,Passenger,,,,,Uttar Pradesh,Collision of 31 Up Barauni Kanpur Passenger Train at Lucknow Junction of Northern Railway.[49]
29 May 1970,technical,Derailment,Express,,,,,Andhra Pradesh,Derailment of 18up Delhi-Madras Janata Express Train at Talamanchi Station
28 September 1970,technical,Derailment,Mail,,,,,Uttar Pradesh,Derailment of 6 Down Amritsar-Howrah Mail at Karna Station
26 October 1970,technical,Collision,Passenger,Freight Train,,,,Uttar Pradesh,Head-on Collision between 1 Ajd Up Passenger Train and 456 Down Goods Train at Khurja Jn. Station of Northern Railway.[49]
31 October 1970,technical,Collision,Mail,Mail,,,,Tamil Nadu,Collision between No.1 Down Madras-Mangalore Mail and No.19 Down Madras Cochin Mail at Perambur Station of Southern Railway.[49]
5 November 1970,technical,Collision,Express,Express,,,,Odisha,Collision of Down Diesel Erb Special 1 with 46 Down (Hyderabad-Howrah Express) between Retang and Bhubaneswar Stations on the East Coast Main Line of the South Eastern Railway.[49]
6 January 1971,technical,Collision,Suburban Train,Suburban Train,,,,West Bengal,Collision between R 81 Up Ranaghat Local and T151 Up Barasat Local Trains at Dum Dum Jn. Station of Eastern Railway.[49]
25 April 1971,technical,Collision,Freight Train,Passenger,,,,Telangana,Head-on Collision between No. 102 Do-4 Up Goods Train and No. 395 Wardha Kazipet Passenger Train Near Asifabad Road Station of the South Central Railway.[49]
26 June 1971,technical,Collision,Suburban Train,,,,,Maharashtra,A Borivli-Churchgate Suburban Train crashes at Goregaon Yard of Western Railway.[49]
6 July 1971,technical,Collision,Express,Express,,,,West Bengal,Two trains collide on the eastern railway[49]
26 April 1972,technical,Derailment,Express,,,,,Karnataka,A train derailed in Mysore state
28 June 1972,technical,Derailment,Passenger,,,,,Maharashtra,Derailment of 222 Down Udaipur City-Marwar Jn. Passenger Train Between Phulad and Marwar Ranawas Stations of Western Railway.[49]
27 July 1973,technical,Collision,Express,Mail,,,,Jharkhand,Collision of 87 Up South Bihar Express with The Rear of 5 Up Howrah Amritsar Mail at Km. 291.767 between Joramow Block Hut and Madhupur Junction Station of Eastern Railway.[49]
12 December 1973,technical,Collision,Passenger,Freight Train,,,,Madhya Pradesh,Rear end Collision between 358 Up Itarsi-Bhusaval Passenger and Stationary Goods Train No.L-30 Up at Burhanpur Station of Central Railway.[49]
21 February 1974,technical,Collision,Passenger,,,41,63,Uttar Pradesh,A passenger train crashed into a freight train at Moradabad
9 March 1974,technical,Derailment,Express,Express,,,,Uttar Pradesh,Derailment of 662 Up Mixed Train between Sillipur and Birpur Stations on Sheopur Kalan Gwalior Narrow Gauge Section of Jhansi Division on Central Railway.[49]
2 July 1974,technical,Collision,Express,Freight Train,,,,Uttar Pradesh,Rear-End Collision of 55 Up Patna Delhi Express with Stationary Up Amritsar Special Goods at Chandausi Junction Station of Northern Railway.[49]
12 November 1974,non-technical,Fire,Passenger,,,,,Bihar,Fire on 311 Up Sealdah Samastipur Fast Passenger between Rampur Dumra and Hatidih Link Cabin on Danapur Division of Eastern Railway.[49]
26 February 1975,technical,Derailment,Express,,,,,West Bengal,Derailment of 59up Kamrup Express between New Jalpaiguri and Ambari Falakata Stations of Northeast Frontier Railway.[49]
11 July 1975,technical,Collision,Mail,Freight Train,,,,Madhya Pradesh,Collision of 6 Up Punjab Mail with Up Diesel Special Goods Train at Khirkiya Station of Central Railway.[49]
29 January 1975,technical,Collision,Mail,Suburban Train,,,,West Bengal,Collision of 43 Up Darjeeling Mail with the rear of H. 185 Up HABRA Local on the Up Main Line at Ultadanga Road Station on Eastern Railway.[49]
26 March 1975,technical,Derailment,Passenger,,,,,West Bengal,Derailment of 365 Up Sealdah Lalgola Passenger Train at the Up Facing Points of Birnagar Station at 89/14-16 on Sealdah Lalgola Section of Eastern Railway.[49]
26 November 1975,technical,Derailment,Express,,,,,Maharashtra,Derailment of No.20 Up Dehra Dun Express at Virar Station on The Valsad-Bombay Central Broad Gauge Section of Western Railway.[49]
6 January 1976,technical,Derailment,Mail,,,,,Tamil Nadu,Derailment of No.20 Up Cochin Harbour Terminus Madras Central Mail between Mukundarayapuram and Walajah Road Junction Stations of Southern Railway.[49]
24 May 1976,technical,Collision,Freight Train,Passenger,,,,Maharashtra,Collision of Kurla Wiring Train with The Rear of N-9 Down Local Train on The Down Main Line at ES. 23/12 between Vikhroli and Kanjur Marg Stations on the Bombay Kalyan B.G. Section of Central Railway.[49]
14 July 1976,technical,Derailment,Freight Train,,,,,Assam,Derailment of 234 Down Mixed Train between Golaghat and Furkating M.G. Section of Tinsukia Division of Northeast Frontier Railway.[49]
30 August 1976,technical,Derailment,Express,,,,,West Bengal,Derailment of 59 Up Kamrup Express at Km 195/ 1-4 between Samsi and Bhaluka Droad Stations on Malda Town New Jalpaiguri Broad Gauge Section of Katihar Division of Northeast Frontier Railway.[49]
11 October 1976,technical,Derailment,Express,,,,,Jharkhand,Derailment of 23 Up Patna Hatia Express between Silli and Kita Stations on Muri Hatia Section of South Eastern Railway.[49]
23 October 1976,technical,Derailment,Suburban Train,,,,,Maharashtra,Derailment 5 of No. 371 Sown Suburban Train at Bandra Station of the Bombay Suburban Section of Western Railway.[49]
17 November 1976,technical,Collision,Freight Train,Freight Train,Passenger,,,Andhra Pradesh,"Double collision, first of Oja Special Goods Train with the rear of Wjd-12 Up Goods Train and subsequently of No. 78up Vijayawada Madras Parcel Passenger with the rear of the Oja Special Goods Train between the Up Distance and Up Home signals of Srivenkateswarapalem of South Central Railway.[49]"
7 February 1977,technical,Derailment,Passenger,,,,,Uttarakhand,Derailment of 104 Down Kathgodam Bareilly Passenger in The Catch Siding at Haldwani Station of Izzatnagar Division of North Eastern Railway.[49]
25 March 1977,technical,Collision,Freight Train,Passenger,,,,Telangana,Collision of Up BPQD Goods Train with the rear of No.76up Waltair Kazipet Passenger Train on the Up Main Line of Kesamudram Station on Vijayawada Kazypet Bg Double Line Section of South Central Railway.[49]
20 April 1977,technical,Derailment,Passenger,,,,,West Bengal,"Derailment of 367 Up Sealdah-Lalgola Passenger Train at Km. 52/27-53/II, in Madanpur Station Yard, on Sealdah Ranaghat Section in Sealdah Division of Eastern Railway.[49]"
27 May 1977,technical,Collision,Mail,,,,,Tamil Nadu,Collision of No. 20 Up Trivandrum Central Madras Central Mail Train with two Coupled Light Engines at Km. 117/4-5 in Tiruvalam Station Yard on the Jolarpettai Madras Double Line Broad Gauge Section of Southern Railway.[49]
30 May 1977,technical,Collision,Express,,,45,100,Assam,"A bridge across the Beki river near Guwahati collapsed under 13 Up Tezpur Express, killing at least 45 people and injuring 100.[52]"
4 August 1977,technical,Derailment,Passenger,Passenger,,,,Delhi [National Capital Territory (NCT)],Two Dsu Passenger trains derail at Modinagar Station of Delhi Division of Northern Railway.[49]
10 October 1977,technical,Collision,Express,Freight Train,,,,Uttar Pradesh,Collision between 103 Up Howrah-Amritsar Deluxe Express Train and Up CPC Special Goods Train at Naini Station on Allahabad Division of Northern Railway at 00.15 Hrs[49]
17 October 1977,technical,Derailment,Passenger,,,,,Tamil Nadu,Derailment of No.107 Down Madras Rameswaram Passenger Train between Paramakkudi and Pandikanmoi Stations on the Manamadurai-Rameswaram Single Line Metre Gauge Section of Southern Railway.[49]
9 November 1977,technical,Collision,Passenger,Freight Train,,,,Maharashtra,Collision of No. 385 Bhusaval Nagpur Passenger train with a cargo train on the main Line of Akola station on the Bhusaval Badnera.[49]
23 November 1977,non-technical,Sabotage,Passenger,,,20,55,Haryana,"A passenger train derailed near Rewari, probably due to sabotage of the rail tracks. 20 people were killed and 21 others seriously injured.[53]"
9 February 1978,technical,Collision,Express,Freight Train,,,,Andhra Pradesh,Collision of No. 38 Down Madras Howrah Janata Express with the Rear of No. Jbd-Ii Down Goods Train on the Down Loop Line of Vedayapalem Station on the Gudur Bitragunta Double Line Broad Gauge Section of The South Central Railway.[49]
18 April 1978,technical,Collision,Express,Suburban Train,,30,60,Maharashtra,"7 Dn Bombay Ahmedabad Janta Express crashed into the rear of 537 Down Churchgate Virar Suburban Train at Bassain Road station in Bombay, killing 30 and injuring 60.[54]"
26 August 1978,technical,Collision,Express,Freight Train,,,,Andhra Pradesh,Collision between Madras New Delhi Grand Trunk Express Train and A Run Away Box Wagon between Tondalagopavaram and Errupalem Stations on Vijaywada Kazipet Section of South Central Railway.[49]
18 September 1978,technical,Collision on an obstacle,Passenger,,,,,Gujarat,No.40up Ahmedabad Bombay Passenger Train met with an accident at Valsad Station on The Surat Bombay Central Broad Gauge Double Line Route of Western Railway.[49]
11 October 1978,technical,Collision,Passenger,Freight Train,,,,Maharashtra,Collision between No. 316up Miraj Pune Passenger and M-32 LNN Down Diesel Goods between Bhavani Nagar and Takari Stations of The Miraj Pune B.G. Single Line Section of South Central Railway.[49]
4 November 1978,technical,Derailment,Mail,,,,,West Bengal,1 Up Howrah Kalka mail derailed between Baruipara and Kamarkundu of eastern railway.[49]
11 November 1978,technical,Collision,Passenger,Freight Train,,,,Maharashtra,Collision between No. 316up Miraj Pune Passenger and M-32 LNN Down Diesel Goods between Bhavani Nagar and Takari Stations of the Miraj Pune B.G. Single Line Section of South Central Railway.[49]
21 December 1978,non-technical,Collision on an obstacle,Superfast Express,,,,,Tamil Nadu,2636 UP Madurai Madras Vaigai Superfast Express dashed against two boulders between Talanallur and Vridhachalam Town station of Chord line.
12 May 1979,technical,Derailment,Passenger,,,,,Punjab,Derailment of 3 Pn Up (Pathankot-Nagrota) Passenger Train at Km. 37/5-6 between Talara and Jawanwala Shah Stations on Pathankot Joginder Nagar Narrow Gauge Section in Firozpur Division of Northern Railway.[49]
18 May 1979,technical,Collision,Suburban Train,Mail,,,,West Bengal,Collision of K. 121 Up Howrah-Kharagur Local with the rear of 3 Up Howrah-Madras Mail at Km.25/25-27 on the Up Line between Bauria and Chengail Stations.[49]
26 October 1979,technical,Collision,Suburban Train,Suburban Train,,,,Tamil Nadu,Rear End Collision between Electric Multiple Unit Trains No. E-65 and No.E-67 on The Down Subudrban Line at Madras Egmore Station on Madras Beach Tambaram Suburban Metre Gauge Section of Southern Railway.[49]
14 November 1979,technical,Collision,Express,Express,,,,Maharashtra,"Two trains collided near Matunga, killing 5 and injuring 50.[55]"
22 November 1979,technical,Derailment,Mail,Mail,,,,Gujarat,Derailment of 6 Up Bg Saurashtra (Viramgam Bombay Central ) Mail at Sabarmati and subsequent collision of 24down Mg Somnath (Ahmedabad Veraval) Mail with The Derailed Luggage Van of 6 Up Mail.[49]
3 December 1979,technical,Derailment,Express,,,,,Karnataka,Derailment of No. 204 Down Miraj Bangalore Mahalaxmi Express Train Near Lalhond Halt Station between Desur and Khanapur Stations of the Miraj Hubli Metre Gauge Section of South Central Railway.[49]
8 December 1979,technical,Collision,Suburban Train,Suburban Train,,,,Maharashtra,"Collision of No. T-181 Down Bombay V.T. Thane Suburban Train with No.Tl-31 Down Bombay V.T. Titvala Suburban train at Km. 21/3-4 between Ghatkopar and Vikhroli Quadruple Line Broad Gauge Suburban Section of Bombay Division, Central Railway.[49]"
23 December 1979,technical,Collision,Mail,Passenger,,18,25,Assam,"1 Dn Avadh-Trihut Mail crashed into the rear of the standing 26 Dn Guwahati Dhubri passenger train near Sarupeta, killing 18 and injuring 25.[56]"
12 February 1981,technical,Collision,Freight Train,Mail,Express,,,Tamil Nadu,"A freight train, the No.20 Madras Mail from Trivandrum Central Trivandrum Mail, and the Yercaud Express collided in Vaniyambadi, 200 km (120 mi) from Chennai.[57]"
6 June 1981,technical,Tropical Cyclone derailment,Passenger,,,750,50,Bihar,"The Bihar train derailment occurred when a train fell into the river Bagmati while crossing a bridge, killing between 300 and 800 people. It is estimated to have been one of the deadliest train accidents in India.[58]"
16 July 1981,technical,Collision,Freight Train,Express,,50,49,Madhya Pradesh,"A freight train collided with the back of a Narmada Express in Madhya Pradesh, between Khodri and Bhanwar Tonk station, killing 50 people and injuring 49.[59]"
19 July 1981,technical,Sabotage,Express,,,30,70,Gujarat,"A train travelling to Ahmedabad from New Delhi derailed in Gujarat, killing 30 people and injuring 70. Sabotage was blamed.[citation needed]"
28 January 1982,technical,Collision,Freight Train,Passenger,,50,50,Uttar Pradesh,"A freight train and an express passenger train collided head-on in heavy fog near Agra, killing 50 and injuring 50.[60]"
20 March 1982,technical,Collision on an obstacle,Express,,,59,25,Andhra Pradesh,"A Mangalore New Delhi train collided with a tourist bus at a level crossing in Andhra Pradesh, killing at least 59 people on the bus and injuring 25 others.[61]"
10 February 1984,technical,Collision,Passenger,Mail,,43,58,Haryana,"The 2 DR (Rohtak - Delhi) train collided into the rear coaches of the stationary 38 Down Punjab Mail on platform No.3 of Bahadurgarh station in Haryana, killing 43 and injuring 58.[62]"
15 September 1984,technical,Derailment,Passenger,,,150,,Madhya Pradesh,"The Jabalpur-Gondia passenger mishap occurred when a passenger train sank in river near Charegaon, Balaghat, Madhya Pradesh, killing over 150 people."
15 August 1984,technical,Derailment,Express,,,16,,Odisha,Derailment of 41 up Coromandel Express at Chhattrapur near Berhampur in Odisha. 16 dead.
22 November 1984,technical,Collision,Passenger,Passenger,,,,Maharashtra,The Mumbai local rail disaster occurred where one train collided with other train on the Byculla railway station.
23 February 1985,non-technical,Fire,Express,,,50,,Madhya Pradesh,"The Rajnandgaon train fire occurred when an express train caught fire in Madhya Pradesh, killing over 50 people.[63]"
13 June 1985,technical,Collision,Express,Freight Train,,38,,Uttar Pradesh,"The Agra rail disaster involved a collision at Agra between an express and a goods train, killing 38 people.[63]"
22 November 1985,technical,Collision,Mail,Freight Train,,5,300,West Bengal,"Two trains viz The New Delhi-bound Tinsukia Mail passenger train and a freight train collided in the eastern state of West Bengal, at Dhupguri railroad station, about 750 miles east of New Delhi killing at least one person and injuring more than 300 others, seven seriously. Three to Five cars of the passenger train derailed in the accident."
10 March 1986,technical,Collision,Express,,,50,35,Bihar,"The Khagaria rail disaster involved a collision in Bihar, killing over 50 people.[63]"
8 July 1987,technical,Derailment,Express,,,53,25,Andhra Pradesh,"The Machieral rail disaster involved the derailment of the Delhi-Dakshin Express at Macherial, Andhra Pradesh, killing 53.[63]"
15 March 1987,non-technical,Sabotage,Express,,,25,150,Tamil Nadu,"Rockfort Express (Chennai - Tiruchi) plunged into a dry riverbed when a bomb exploded on a bridge over the Marudaiyar, near Ariyalur. 25 people were killed and several others were injured.[66]"
18 April 1988,technical,Derailment,Express,,,75,,Uttar Pradesh,"Lalitpur rail disaster involved the Karnataka Express derailing near Lalitpur, killing 75.[63][67]"
8 July 1988,technical,Derailment,Express,,,105,200,Kerala,"Peruman railway accident occurred when the Island Express (Bangalore City - Kanyakumari) derailed on the Peruman bridge and fell into Ashtamudi Lake, killing 105 people and injuring around 200."
16 December 1988,technical,Derailment,Express,,,8,64,Andhra Pradesh,Coromandel Express derailed at Vijayawada. 8 dead 64 injured.
1 November 1989,technical,Derailment,Express,,,48,,Uttar Pradesh,"Udyan Abha Toofan Express derailed in Sakaldiha, Uttar Pradesh killing at least 48.[71]"
16 April 1990,non-technical,Fire,Suburban Train,,,70,,Bihar,"The Patna rail disaster involved a shuttle train consumed by fire near Patna, killing 70.[72]"
6 June 1990,non-technical,Fire,Passenger,,,36,,Andhra Pradesh,"A fire on a train at Gollaguda, in Andhra Pradesh, killed 36 people.[72]"
25 June 1990,technical,Collision,Freight Train,Passenger,,60,,Bihar,"A freight train collided with a passenger train at Mangra, Bihar, leading to 60 deaths.[72]"
10 October 1990,non-technical,Fire,Passenger,,,40,,Andhra Pradesh,A train fire near Cherlapalli in Andhra Pradesh killed 40 people.[72]
6 March 1991,non-technical,Derail due to Fog or Rain,Express,,,30,,Karnataka,"The Karnataka Express derailed in the rain near Makalidurga ghats, about 60 km (37 mi) from Bangalore, killing 30.[73]"
12 December 1991,technical,Collision,Passenger,,,27,,Himachal Pradesh,"The Kangra valley train suffered a crash near Jawali, Himachal Pradesh, killing 27.[74]"
5 September 1992,technical,Collision,Express,,,41,,Madhya Pradesh,A collision near Raigarh in Madhya Pradesh killed 41.[72][75]
16 January 1993,technical,Collision,Express,Freight Train,,,,Uttar Pradesh,The Howrah Rajdhani Express collided with a goods train between Roorah and Ambiyapur flag stations.[76]
16 July 1993,technical,Derailment,Express,,,60,,Bihar,A train accident in the Darbhanga district of Bihar killed 60.[72]
21 September 1993,technical,Collision,Passenger,Freight Train,,71,,Rajasthan,"A KotaBina passenger train collided with a freight train near Chhabra in Rajasthan, killing 71.[73]"
3 May 1994,non-technical,Collision on an obstacle,Express,,,35,,Andhra Pradesh,"The Narayanadri Express collided with a tractor in Nalgonda district of Andhra Pradesh, killing 35.[73]"
26 October 1994,non-technical,Fire,Mail,,,27,,Madhya Pradesh,"The 8001 DN MumbaiHowrah Mail's sleeper coach caught fire in the early morning, killing 27.[77]"
14 May 1995,technical,Collision,Express,,,52,,Tamil Nadu,"The MadrasKanyakumari Express collided head-on with a freight train near Salem, killing 52.[78]"
1 June 1995,technical,Collision,Express,Freight Train,,45,335,West Bengal,"The Jammu Tawi Express from Kolkata collided with a stationary coal-laden goods train, killing 45 and injuring 335.[79]"
1 June 1995,technical,Derailment,Express,,,15,,Odisha,"Four carriages of the Hirakud Express derailed and fell down an embankment at Barpali, Orissa, causing 15 deaths.[79]"
20 August 1995,technical,Collision,Express,Express,,400,,Uttar Pradesh,"The Firozabad rail disaster occurred when the Purushottam Express collided with the stationary Kalindi Express near Firozabad, killing 400.[78]"
18 April 1996,technical,Collision,Passenger,Freight Train,,60,,Uttar Pradesh,"A GorakhpurGonda passenger train collided with a stationary freight train at Domingarh station near Gorakhpur, Uttar Pradesh, killing 60.[78]"
14 May 1996,non-technical,Collision on an obstacle,Passenger,,,35,,Kerala,"An ErnakulamKayamkulam train collided with a bus at an unmanned level-crossing near Alappuzha, Kerala, killing 35 people in a marriage party.[78]"
25 May 1996,technical,Collision on an obstacle,Passenger,,,25,,Uttar Pradesh,"An Allahabad-bound passenger train collided with a tractor-trolley at an unmanned level-crossing near Varanasi, killing 25.[78]"
30 December 1996,non-technical,Serial Blast,Mail,,,33,,Assam,"The Brahmaputra Mail train bombing occurred when the Brahmaputra Mail was blasted by a bomb between Kokrajhar and Fakiragram stations in lower Assam, killing 33.[78]"
8 July 1997,non-technical,Serial Blast,Passenger,,,33,,Punjab,"A passenger train was blasted by a bomb at Lehra Khanna railway station, Bhatinda district, Punjab, killing 33.[72]"
28 July 1997,technical,Collision,Express,Express,,12,,Delhi [National Capital Territory (NCT)],"The Karnataka Express and Himsagar Express collided on the outskirts of Delhi, killing 12.[80]"
15 August 1997,technical,Collision,Express,Express,,75,,Andhra Pradesh,42 Down Coromandel Express collided headon with 41 Up Coromandel Express near Visakhapatnam in Andhra Pradesh killing 75.
14 September 1997,technical,Derailment,Express,,,81,,Madhya Pradesh,"Five cars of the AhmedabadHowrah Express plunged into a river in Bilaspur district, Madhya Pradesh, killing 81.[78]"
5 October 1997,technical,Derailment,Express,,,,,Andhra Pradesh,42 Down Coromandel Express derailed at Rajahmundry after crossing Godavari (Havelock) Bridge. The bridge was decommissioned after the incident & New Arch Bridge was thrown open for rail traffic.
6 December 1997,non-technical,Serial Blast,Express,Express,Express,10,70,Tamil Nadu,"Serial bomb blasts in Cheran Express at Erode, Pandian Express at Tiruchirappalli and ChennaiAlleppey Express at Thrissur kills 10 people and injures 70.[81]"
6 Jan 1998,technical,Collision,Passenger,Express,,70,120,Uttar Pradesh,"A BareillyVaranasi passenger train collided with the stationary Kashi Vishwanath Express about 12 km (7.5 mi) from Hardoi, killing 70.[82]"
4 April 1998,technical,Derailment,Express,,,11,50,Bihar,The Fatuha train crash occurred when the HowrahDanapur Express derailed near Fatuha Station on the Howrah
24 April 1998,technical,Collision,Freight Train,Express,,24,32,Maharashtra,"15 cars of a freight train collided with the ManmadKachiguda Express at Parli Vaijanath railway station in Maharashtra, killing 24 and injuring 32.[72]"
13 August 1998,non-technical,Collision on an obstacle,Express,,,19,27,Tamil Nadu,"The ChennaiMadurai Express train collided with a bus at an unmanned level-crossing on the new Karur-Salem bypass road on the outskirts of Karur town, killing 19 and injuring 27.[78]"
24 September 1998,non-technical,Collision on an obstacle,Express,,,20,33,Andhra Pradesh,"A locomotive collided with a bus at an unmanned level-crossing near Bottalaapalem village in Andhra Pradesh, killing 20 (including 14 school children) and injuring 33.[78]"
26 November 1998,technical,Collision,Express,Mail,,212,300,Punjab,"The Khanna rail disaster occurred when the Jammu TawiSealdah Express collided with three derailed coaches of the Frontier Golden Temple Mail at Khanna, killing over 212 people.[83]"
16 July 1999,technical,Collision,Express,Freight Train,,17,200,Uttar Pradesh,"The 2616 UP ChennaiNew Delhi Grand Trunk Express collided with derailed cars of a DN freight train on the Agra-Mathura section of the Central Railway, killing 17 and injuring over 200.[78]"
2 August 1999,technical,Collision,Mail,Express,,285,300,West Bengal,"The Gaisal train disaster occurred when the Brahmaputra Mail collided into the stationary Avadh Assam Express at Gaisal station in North Frontier Railway's Katihar division, killing at least 285 and injuring more than 300.[84]"
15 August 1999,technical,Derailment,Express,,,50,300,Andhra Pradesh,"Coromandel Express derailed at Dusi, just crossing Nagavalli River killing 50 passengers and injuring 500."
6 December 1999,non-technical,Tropical Cyclone derailment,Express,,,20,100,Odisha,"Coromandel Express derailed at Jenapur, killing 20 passengers and injuring 100. Tracks were damaged due to Super Cyclone."
2 December 2000,technical,Derailment and Collision,Express,Freight Train,,45,150,Punjab,The Howrah Amritsar Mail express collided with derailed coaches of goods train between Ambala Ludhiana. Over 45 people were killed and 150 were injured.[85]
22 June 2001,technical,Derailment,Passenger,,,52,300,Karnataka,"The Kadalundi train derailment occurred when the MangaloreChennai Mail commuter train was crossing Bridge 924 over the Kadalundi River and four carriages derailed and fell into the river, killing 52 and injuring as many as 300.[78]"
27 February 2002,non-technical,Sabotage,Express,,,58,43,Gujarat,"The Sabarmati Express was attacked by a mob at Godhra station in Gujarat and four coaches were set on fire, killing 58 and wounding 43.[86]"
28 February 2002,non-technical,Sabotage,Express,,,,100,Gujarat,"In retaliation for the 27 February Sabarmati Express attack, the AhmedabadDelhi Ala Hazrat Express was attacked by a mob, injuring 100200 passengers.[citation needed]"
13 May 2002,non-technical,Sabotage,Express,,,12,80,Uttar Pradesh,"The 2002 Jaunpur train crash occurred when sabotage derailed the Shramjeevi Express at Jaunpur, Uttar Pradesh, killing 12 and injuring 80.[87]"
4 June 2002,technical,Collision on an obstacle,Express,,,30,29,Uttar Pradesh,"The Kasganj level crossing disaster occurred when a KanpurKasganj Express collided with a bus near the town of Kasganj, Uttar Pradesh, killing 30 and injuring 29.[88]"
9 September 2002,non-technical,Sabotage,Express,,,140,150,Bihar,"The Rafiganj train wreck occurred when the Howrah Rajdhani Express derailed on a bridge between Gaya and Dehri-on-Sone stations, with two coaches falling into a river, killing over 140. Terrorist sabotage was blamed.[89]"
15 May 2003,non-technical,Fire,Mail,,,36,15,Punjab,"The Golden Temple Mail caught on fire in the early morning between Ludhiana and Ladhowal stations, killing 36 and injuring 15.[90]"
22 June 2003,technical,Derailment,Express,,,52,26,Maharashtra,"The engine and first four coaches of KarwarMumbai Central Holiday Special derailed, killing 52 and injuring 26.[91]"
2 July 2003,technical,Derailment,Express,,,21,24,Telangana,"The Golconda Express derailed at Warangal station, killing 21 and injuring 24.[92]"
16 June 2004,non-technical,Collision on an obstacle,Express,,,14,,Karnataka,"The Matsyagandha Express (MangaloreMumbai) derailed when it struck a boulder on the line, killing 14.[78]"
14 December 2004,technical,Collision,Express,Suburban Train,,37,50,Punjab,"The Jammu Tawi Express collided head-on with the DMU JalandharAmritsar passenger train about 10 km (6.2 mi) from Mukerian town, Hoshiarpur, Punjab, killing 37 passengers and injuring 50. The accident was allegedly caused due to a fault in the telephone line, which prevented proper signal warnings.[78]"
